id,judul,link,harga,lokasi,image_url,image_path,kamar_tidur,kamar_mandi,parkir,luas_bangunan,luas_tanah,waktu_update
33,"Pusat Kota Jogya, Hanya 650 Meter Ke Jalan Malioboro, Shm",https://www.rumah123.com/properti/yogyakarta/hos18343361/,400.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2050474/7c1e41587eb04609029c6b2ff3705bf9.jpg,property_images\property_33.jpg,,,,,,
34,Rumah Kolam Renang Jogja Kota Mantrijeron,https://www.rumah123.com/properti/yogyakarta/hos9318813/,3000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1098849/2024-06-02-07-10-10-652aecbb-f47c-461f-b870-03ba450c7ef0.jpg,property_images\property_34.jpg,2.0,3.0,1.0,,,
35,"Rumah, Pusatkota Yogja, Hitung Tanah Saja, Shm, Jual Murah",https://www.rumah123.com/properti/yogyakarta/hos18438989/,400.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2050474/73f19782292530d57dde97c9e313ab56.jpg,property_images\property_35.jpg,,,,,,
36,RUMAH UMBULHARJO YOGYAKARTA KOTA,https://www.rumah123.com/properti/yogyakarta/hos18290177/,925.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1684270/2024-10-02-11-31-54-3fcc401d-83a6-4bb7-ad61-4d64962c1be9-1727843514.jpg,property_images\property_36.jpg,3.0,1.0,,,,2024-11-02 13:25:04.673804
37,"Kost 24 KT Eksklusif di Pogung dekat UGM, RS Sardjito, Fakultas Kedokteran, Jakal, Pandega",https://www.rumah123.com/properti/yogyakarta/hos7253101/,7000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/577930/2022-12-30-06-33-32-4754b0bb-fa78-4182-af62-1f2552de694b.jpg,property_images\property_37.jpg,24.0,24.0,,,,
38,Rumah pogung baru dekat UGM Jogja & RS Sardjito,https://www.rumah123.com/properti/yogyakarta/hos14460371/,3000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",,,5.0,3.0,2.0,,,
39,Rumah Lama 1lantai Lokasi Srategis di Pusat Kota Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos18386785/,13000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1341368/ed0a8cf3df421aa192d99c8a86a7375c.jpg,property_images\property_39.jpg,3.0,3.0,6.0,,,
40,Rumah Shm Dijual Jogja Sagan Terban Gondokusuman Kota Yogjakarta,https://www.rumah123.com/properti/yogyakarta/hos18330800/,19000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1105039/2022-10-31-06-31-28-4b3362c9-2885-4b90-aaa1-e6f9d7018462.jpg,property_images\property_40.jpg,17.0,7.0,1.0,,,
41,"Homestay Dijual Dekat Ambarukmo Plaza, Rumah Mewah Jogja",https://www.rumah123.com/properti/yogyakarta/hos17809570/,5000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1681448/0b1df05ea5f868576d5b7632112e4ce6.jpg,property_images\property_41.jpg,4.0,4.0,3.0,,,
42,"Rumah induk & kost 2 lantai dkt MM UGM, utara apartemen Taman Melati. Desain cantik bak cafe, balkon, taman dg pepohonan rindang, kolam koi.",https://www.rumah123.com/properti/yogyakarta/hos17091791/,6000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/781770/2024-05-13-15-52-31-5e0e5a80-bbd1-4ea0-9c76-7e569ccfe83a.jpg,property_images\property_42.jpg,7.0,4.0,2.0,,,
43,"Hunian Eksklusif di Palagan, Jogja; One Gate System",https://www.rumah123.com/properti/yogyakarta/hos17681140/,2000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2028540/2024-07-24-09-42-47-c365dd61-deda-4eaf-8159-f8ac99247f63.jpg,property_images\property_43.jpg,3.0,3.0,1.0,,,2024-11-08 11:25:12.477931
44,Rumah Dijual Sangat Murah Dalam Ringroad Jogja,https://www.rumah123.com/properti/yogyakarta/hos18151575/,2000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2033624/77d230d50ad9bf0159334cd94add6228.jpg,property_images\property_44.jpg,4.0,2.0,2.0,,,2024-11-08 10:25:13.169404
45,Rumah Perumahan Dekat Ugm Dijual Jogja Mlati Sleman Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos18276155/,2000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1769586/2023-12-17-13-50-32-64ee1cb7-9ad8-45a0-ae06-8e8f28790739.jpg,property_images\property_45.jpg,5.0,5.0,,,,2024-11-08 08:25:13.679177
46,Rumah Di Dalam Perumahan Jogja Utara Magelang Sleman Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos15600404/,1000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://pic.rumah123.com/r123/720x420-crop/house/ho14/14136504/original/hos14136504-06-12-00-49-50-f56abf9d-fc36-4611-956c-10f916bcd12a.jpg,property_images\property_46.jpg,3.0,3.0,1.0,,,2024-11-08 09:25:14.188014
47,Dijual Rumah Baru 2 Lantai Di Gambiran Umbulharjo Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos17932372/,750.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1925801/229163c8a611b3c3eef9e06d322c462b.jpg,property_images\property_47.jpg,3.0,2.0,1.0,,,2024-11-08 08:25:14.703711
48,Rumah Siap Huni Warungboto Jogja Kota Umbulharjo Yogyakarta Shm,https://www.rumah123.com/properti/yogyakarta/hos18276157/,875.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1927716/2024-02-01-02-26-27-0ad4450e-31d7-4fca-811d-2d0efc89bc74.jpg,property_images\property_48.jpg,3.0,1.0,,,,2024-11-08 08:25:15.093931
49,Rumah Sorosutan Shm Dijual Jogja Kota Umbulharjo Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos17566371/,1000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1925801/2024-07-11-04-11-46-1d3820cf-f0bc-41ec-9961-56d5b0cca804.jpg,property_images\property_49.jpg,6.0,3.0,1.0,,,2024-11-08 08:25:15.677449
50,Rumah Baru Siap Huni SHM Sambego Jalan Tajem Maguwoharjo Depok,https://www.rumah123.com/properti/yogyakarta/hos16176158/,690.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1925801/2024-01-26-03-24-34-49cf9338-ebf7-4b67-9dce-9ddd1ff33bdc.jpg,property_images\property_50.jpg,3.0,2.0,,,,2024-11-08 08:25:17.211415
51,2 Unit Rumah Baru Siap Huni Cantik Limasan Dalam Perumahan Dekat Terminal Giwangan,https://www.rumah123.com/properti/yogyakarta/hos18320711/,475.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1630475/575dc434bbce46aa978df712998fee44.jpg,property_images\property_51.jpg,2.0,1.0,1.0,,,2024-11-07 23:25:28.718769
52,Rumah Mewah Etnik Joglo Jawa Maguwoharjo Depok Sleman Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos18557729/,2000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1927716/3ea82a7ce6dfdc6775582d6214c614bd.jpg,property_images\property_52.jpg,3.0,2.0,,,,2024-11-07 17:25:32.599118
53,DIJUAL RUMAH COCOK UNTUK USAHA,https://www.rumah123.com/properti/yogyakarta/hos17792286/,2000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/1976407/335fede361fddb14195fd42de40849ff.jpg,property_images\property_53.jpg,4.0,4.0,3.0,,,2024-11-07 17:25:33.741461
54,Murah Rumah Ditengah Kota Marva Residence,https://www.rumah123.com/properti/yogyakarta/hos18494524/,885.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2103055/2024-10-25-16-00-52-91cc3859-40a5-4a6c-8c9c-3e6a66f3c36a-1729846852.jpg,property_images\property_54.jpg,3.0,1.0,,,,2024-11-07 14:25:34.669636
55,Villa di Tengah Kota Jogja Dengan Fasilitas Private Pool,https://www.rumah123.com/properti/yogyakarta/hos18061764/,358.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/352270c59620a2c315777c1efee4fed5.png,property_images\property_55.jpg,1.0,1.0,1.0,,,2024-11-07 13:25:38.987283
56,Rumah Mezzanine di Dekat Stadion Maguwoharjo Sleman,https://www.rumah123.com/properti/yogyakarta/hos18061003/,205.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/a03266477ff1133cb70525ef0bddb363.jpg,property_images\property_56.jpg,1.0,1.0,1.0,,,2024-11-07 13:25:42.172764
57,Villa Private Pool Siap Huni di Pusat Kota Jogja,https://www.rumah123.com/properti/yogyakarta/hos18280034/,369.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/b1dc212e1d9184c8c2ef9fb8129b3549.jpg,property_images\property_57.jpg,1.0,1.0,1.0,,,2024-11-07 13:25:43.603182
58,Villa Eksklusif Mezzanine di Dekat Ugm Jogja,https://www.rumah123.com/properti/yogyakarta/hos17949057/,200.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/735499791aa73e5533b6d9889f820a6f.jpg,property_images\property_58.jpg,1.0,1.0,1.0,,,2024-11-07 13:25:45.496477
59,Rumah Private Pool Murah Dekat Exit Tol Jogja,https://www.rumah123.com/properti/yogyakarta/hos17965787/,360.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/9da6df8e63b6119154731fab2007dad4.jpg,property_images\property_59.jpg,2.0,1.0,1.0,,,2024-11-07 13:25:47.346412
60,Hunian Mewah Private Pool di Maguwoharjo Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos17726542/,1000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/2024-07-30-08-04-42-c738123d-b8e1-4daf-8f31-6d5899cdf8da.jpg,property_images\property_60.jpg,3.0,2.0,2.0,,,2024-11-07 13:25:52.931623
61,Promo Villa Mewah Suasana Asri di Maguwoharjo,https://www.rumah123.com/properti/yogyakarta/hos17938353/,1000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/e6b60be8e392ce274465423108ebb315.jpg,property_images\property_61.jpg,3.0,2.0,1.0,,,2024-11-07 13:25:54.397428
62,Rumah Mezzanine dekat Kampus Amikom Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos17662200/,199.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/2024-07-22-15-39-51-b3a24203-1583-4401-9fd9-2e35be6a07bd.jpg,property_images\property_62.jpg,1.0,1.0,1.0,,,2024-11-07 13:25:57.811848
63,Hunian Mezzanine Full Furnished Dekat Kampus UPN Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos17693177/,199.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/2024-07-25-13-48-46-c09fc585-9d1a-423d-9e79-9d25240e5e91.jpg,property_images\property_63.jpg,1.0,1.0,1.0,,,2024-11-07 13:26:02.196106
64,Villa Mewah Private Pool Maguwoharjo Yogyakarta,https://www.rumah123.com/properti/yogyakarta/hos17830611/,1000.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/4448ae8ecebf84cc9bebf4b261e5ed56.jpg,property_images\property_64.jpg,3.0,2.0,2.0,,,2024-11-07 13:26:04.219287
65,Villa Private Pool Full Furnished di Kaliurang Jogja,https://www.rumah123.com/properti/yogyakarta/hos18053839/,300.0,"Rumah123 adalah platform properti terbesar dan tepercaya di Indonesia. Kami berkomitmen untuk menjaga kepercayaan para pencari properti dengan hanya menayangkan iklan yang kredibel dan terpercaya. Oleh karena itu, setiap Project perlu melalui proses verifikasi. Ajak Developer untuk memverifikasi Project ini bersama tim Rumah123",https://picture.rumah123.com/r123-images/720x420-crop/customer/2038163/7af0877a71e49978def387bfaab9eec4.jpg,property_images\property_65.jpg,1.0,1.0,1.0,,,2024-11-07 13:26:07.188226
